"","SchoolID","SchoolName"
"1",400018,"AUSTIN BUS \u0026 ENTRP HS"
"2",609674,"CHICAGO VOCATIONAL HS"
"3",609676,"DUNBAR HS"
"4",609678,"JONES HS"
"5",609679,"PROSSER HS"
"6",609680,"PAYTON HS"
"7",609682,"RICHARDS HS"
"8",609691,"NORTH-GRAND HS"
"9",609692,"SIMEON HS"
"10",609693,"GEORGE WESTINGHOUSE HS"
"11",609694,"HANCOCK HS"
"12",609695,"AMUNDSEN HS"
"13",609698,"BOGAN HS"
"14",609702,"CRANE HS"
"15",609704,"FARRAGUT HS"
"16",609705,"FENGER HS"
"17",609707,"ROBESON HS"
"18",609708,"FOREMAN HS"
"19",609709,"GAGE PARK HS"
"20",609710,"HARLAN HS"
"21",609711,"HARPER HS"
"22",609712,"HIRSCH HS"
"23",609713,"HYDE PARK HS"
"24",609715,"KELLY HS"
"25",609716,"KELVYN PARK HS"
"26",609718,"KENNEDY HS"
"27",609719,"LAKE VIEW HS"
"28",609720,"LANE HS"
"29",609722,"MANLEY HS"
"30",609723,"MARSHALL HS"
"31",609724,"MATHER HS"
"32",609725,"MORGAN PARK HS"
"33",609726,"BROOKS HS"
"34",609727,"PHILLIPS HS"
"35",609728,"ROOSEVELT HS"
"36",609729,"SCHURZ HS"
"37",609730,"SENN HS"
"38",609732,"STEINMETZ COLLEGE PREP HS"
"39",609733,"SULLIVAN HS"
"40",609734,"TAFT HS"
"41",609735,"TILDEN HS"
"42",609736,"DYETT HS"
"43",609737,"VON STEUBEN HS"
"44",609738,"LINCOLN PARK HS"
"45",609739,"WASHINGTON HS"
"46",609740,"WELLS HS"
"47",609741,"HUBBARD HS"
"48",609744,"NORTHSIDE LEARNING HS"
"49",609745,"SOUTHSIDE HS"
"50",609746,"KENWOOD HS"
"51",609748,"YORK HS"
"52",609749,"NORTHSIDE PREP HS"
"53",609750,"SIMPSON HS"
"54",609751,"KING HS"
"55",609753,"CHGO AGR HS"
"56",609754,"CHGO MILITARY ACAD HS"
"57",609755,"YOUNG HS"
"58",609756,"CURIE HS"
"59",609759,"CLEMENTE HS"
"60",609760,"CARVER MILITARY"
"61",609761,"CORLISS HS"
"62",609762,"JULIAN HS"
"63",609764,"JUAREZ HS"
"64",609766,"VAUGHN HS"
"65",609768,"HOPE HS"
"66",609769,"GRAHAM"
"67",609772,"ADDAMS"
"68",609773,"AGASSIZ"
"69",609774,"ALCOTT ES"
"70",609777,"ARMOUR"
"71",609779,"ARMSTRONG"
"72",609780,"AMES"
"73",609781,"ATTUCKS"
"74",609782,"AUDUBON"
"75",609783,"JEFFERSON ALT HS"
"76",609786,"AVALON PARK"
"77",609788,"BARNARD"
"78",609789,"BARRY"
"79",609790,"BARTON"
"80",609791,"BASS"
"81",609792,"BATEMAN"
"82",609793,"NICHOLSON TECH ACAD"
"83",609794,"EDISON"
"84",609795,"CLARK"
"85",609796,"BEAUBIEN"
"86",609797,"BEIDLER"
"87",609798,"BELDING"
"88",609799,"BELL"
"89",609800,"BENNETT"
"90",609803,"BLAINE"
"91",609804,"BOONE"
"92",609805,"JOPLIN"
"93",609806,"BRADWELL"
"94",609807,"HAMPTON"
"95",609808,"HALEY"
"96",609809,"BRENTANO"
"97",609810,"BRIDGE"
"98",609811,"BRIGHT"
"99",609812,"BROWN"
"100",609813,"BROWNELL"
"101",609815,"BOUCHET"
"102",609817,"BUDLONG"
"103",609818,"BURBANK"
"104",609819,"BURKE"
"105",609820,"BURLEY"
"106",609821,"BURNHAM"
"107",609826,"CASTELLANOS"
"108",609827,"BURNSIDE"
"109",609828,"BURR"
"110",609829,"BURROUGHS"
"111",609830,"BRUNSON"
"112",609832,"BYRNE"
"113",609833,"CALDWELL"
"114",609834,"LITTLE VILLAGE"
"115",609835,"CAMERON"
"116",609836,"CANTY"
"117",609837,"CARNEGIE"
"118",609839,"CARROLL"
"119",609842,"CARSON"
"120",609844,"CARTER"
"121",609845,"CARVER "
"122",609848,"ALDRIDGE"
"123",609849,"CASSELL"
"124",609850,"GREELEY"
"125",609851,"CHALMERS"
"126",609852,"CHAPPELL"
"127",609853,"CHASE"
"128",609854,"CHOPIN"
"129",609855,"CHRISTOPHER"
"130",609856,"CLAY"
"131",609857,"CLEVELAND"
"132",609859,"CLINTON"
"133",609861,"CLISSOLD"
"134",609862,"COLES"
"135",609863,"COLUMBUS"
"136",609864,"COOK"
"137",609865,"JORDAN"
"138",609866,"COONLEY"
"139",609867,"COOPER"
"140",609869,"LANGFORD"
"141",609870,"CORKERY"
"142",609871,"VICK"
"143",609872,"PEREZ"
"144",609873,"CROWN"
"145",609874,"DIRKSEN"
"146",609875,"DARWIN"
"147",609876,"DAVIS"
"148",609879,"DAWES"
"149",609880,"DECATUR"
"150",609883,"DENEEN"
"151",609884,"DEVER"
"152",609885,"DEWEY"
"153",609887,"DIXON"
"154",609888,"DODGE"
"155",609891,"DOOLITTLE"
"156",609893,"DORE"
"157",609894,"DRAKE"
"158",609895,"TURNER-DREW"
"159",609896,"DRUMMOND"
"160",609897,"EARLE"
"161",609898,"EBERHART"
"162",609899,"EBINGER"
"163",609900,"CURTIS"
"164",609901,"EDGEBROOK"
"165",609902,"METCALFE"
"166",609903,"EDWARDS"
"167",609904,"ELLINGTON"
"168",609907,"ERICSON"
"169",609908,"ESMOND"
"170",609909,"EVERETT"
"171",609910,"FALCONER"
"172",609912,"FARNSWORTH"
"173",609917,"FERNWOOD"
"174",609918,"FIELD"
"175",609919,"FISKE"
"176",609920,"KANOON"
"177",609921,"TELPOCHCALLI"
"178",609922,"BELMONT-CRAGIN"
"179",609924,"FORT DEARBORN"
"180",609925,"KELLMAN"
"181",609926,"FRANKLIN"
"182",609927,"FOSTER PARK"
"183",609928,"FULLER"
"184",609929,"FULTON"
"185",609930,"FUNSTON"
"186",609933,"GALE"
"187",609935,"GALLISTEL"
"188",609937,"GARVY"
"189",609938,"GARY"
"190",609939,"GILLESPIE"
"191",609941,"RANDOLPH"
"192",609942,"GOETHE"
"193",609943,"GOMPERS"
"194",609944,"GRISSOM"
"195",609945,"GOUDY"
"196",609947,"GRAHAM"
"197",609949,"GRAY"
"198",609950,"ORTIZ DE DOMINGUEZ"
"199",609951,"ARIEL"
"200",609952,"GREENE"
"201",609954,"GREGORY"
"202",609955,"GRESHAM"
"203",609956,"GRIMES"
"204",609958,"GUNSAULUS"
"205",609959,"HAINES"
"206",609960,"HALE"
"207",609961,"HEROES"
"208",609963,"HAMILTON"
"209",609964,"HAMLINE"
"210",609966,"HAMMOND"
"211",609967,"FINKL"
"212",609968,"MCAULIFFE"
"213",609969,"HARTE"
"214",609971,"HARVARD"
"215",609972,"HAUGAN"
"216",609973,"ZAPATA"
"217",609974,"HAWTHORNE"
"218",609975,"HAY"
"219",609976,"HAYT"
"220",609977,"WOODLAWN"
"221",609978,"SMITH"
"222",609979,"HEALY"
"223",609981,"HEARST"
"224",609983,"HEDGES"
"225",609985,"HEFFERAN"
"226",609986,"HENDERSON"
"227",609987,"HENDRICKS"
"228",609988,"HENRY"
"229",609990,"SOUTH LOOP"
"230",609991,"HERZL"
"231",609993,"LARA"
"232",609994,"HIBBARD"
"233",609995,"HITCH"
"234",609996,"HOLDEN"
"235",609997,"HOLMES"
"236",610000,"HOWE"
"237",610002,"HOYNE"
"238",610003,"CUFFE"
"239",610004,"CULLEN"
"240",610005,"HUGHES"
"241",610006,"HURLEY"
"242",610009,"GALILEO"
"243",610010,"JAHN"
"244",610011,"JAMIESON"
"245",610012,"JENNER"
"246",610013,"PILSEN"
"247",610015,"JUNGMAN"
"248",610016,"KELLOGG"
"249",610017,"SAUCEDO"
"250",610018,"CANTER"
"251",610019,"KERSHAW"
"252",610021,"CASALS"
"253",610022,"KILMER"
"254",610024,"CARDENAS"
"255",610026,"KINZIE"
"256",610027,"KIPLING"
"257",610029,"LOZANO ES"
"258",610030,"KOZMINSKI"
"259",610032,"GREEN"
"260",610033,"LASALLE"
"261",610034,"LAWNDALE"
"262",610036,"LEWIS"
"263",610037,"LIBBY"
"264",610038,"LINCOLN"
"265",610039,"VON LINNE"
"266",610040,"LLOYD"
"267",610041,"LOCKE"
"268",610043,"LOVETT"
"269",610044,"LOWELL"
"270",610046,"LYON"
"271",610047,"MADISON"
"272",610048,"MANIERRE"
"273",610051,"NORTHWEST"
"274",610052,"MANN"
"275",610053,"MARQUETTE"
"276",610054,"MARSH"
"277",610055,"FARADAY"
"278",610056,"MASON"
"279",610057,"FAIRFIELD"
"280",610059,"MAYER"
"281",610060,"JACKSON"
"282",610062,"MCCLELLAN"
"283",610063,"MCCORMICK"
"284",610065,"TILL"
"285",610066,"MCDADE"
"286",610067,"MCKAY"
"287",610068,"HANSON PARK"
"288",610070,"MCPHERSON"
"289",610073,"MITCHELL"
"290",610074,"MONROE"
"291",610075,"MONTEFIORE"
"292",610076,"MOOS"
"293",610077,"MORRILL"
"294",610078,"INTER-AMERICAN"
"295",610081,"SHERIDAN"
"296",610082,"MOUNT GREENWOOD"
"297",610083,"BEARD"
"298",610084,"KELLER"
"299",610086,"MOUNT VERNON"
"300",610087,"BLAIR"
"301",610088,"MOZART"
"302",610089,"MURPHY"
"303",610090,"MURRAY"
"304",610091,"BROWN"
"305",610092,"NASH"
"306",610093,"NEIL"
"307",610094,"NETTELHORST"
"308",610095,"NEWBERRY"
"309",610096,"NIGHTINGALE"
"310",610097,"NIXON"
"311",610098,"NOBEL"
"312",610099,"NORWOOD PARK"
"313",610100,"WEST PARK"
"314",610101,"OGDEN"
"315",610102,"OGLESBY"
"316",610103,"O\u0027KEEFFE"
"317",610104,"ONAHAN"
"318",610105,"ORIOLE PARK"
"319",610106,"PICCOLO"
"320",610107,"OTIS"
"321",610108,"O\u0027TOOLE"
"322",610109,"OWEN"
"323",610110,"WELLS"
"324",610111,"PALMER"
"325",610112,"PARKER"
"326",610115,"PARK MANOR"
"327",610116,"PARKSIDE"
"328",610117,"PASTEUR"
"329",610120,"PECK"
"330",610121,"IRVING"
"331",610122,"PEIRCE"
"332",610123,"PENN"
"333",610124,"WASHINGTON"
"334",610125,"RUIZ"
"335",610126,"PERSHING"
"336",610127,"PETERSON"
"337",610128,"GARVEY"
"338",610129,"PICKARD"
"339",610130,"PIRIE"
"340",610131,"PLAMONDON"
"341",610132,"POE"
"342",610133,"WARD"
"343",610135,"PORTAGE PARK"
"344",610136,"PRESCOTT"
"345",610137,"PRUSSING"
"346",610138,"PULASKI"
"347",610139,"PULLMAN"
"348",610141,"RAVENSWOOD"
"349",610142,"RAY"
"350",610143,"REAVIS"
"351",610144,"REILLY"
"352",610145,"REINBERG"
"353",610146,"REVERE"
"354",610147,"ROGERS"
"355",610148,"CHAVEZ"
"356",610152,"RUGGLES"
"357",610153,"RYDER"
"358",610155,"SAUGANASH"
"359",610157,"SAWYER"
"360",610158,"SAYRE"
"361",610159,"SCAMMON"
"362",610163,"STOCK"
"363",610165,"SCHUBERT"
"364",610167,"SEWARD"
"365",610170,"COLUMBIA EXPLORERS"
"366",610171,"MIRELES"
"367",610172,"SHERMAN"
"368",610173,"SHERWOOD"
"369",610174,"SHIELDS"
"370",610175,"SHOESMITH"
"371",610176,"SHOOP"
"372",610177,"SKINNER"
"373",610178,"SCHMID"
"374",610179,"SMYSER"
"375",610180,"SMYTH"
"376",610182,"SOLOMON"
"377",610183,"SPENCER TECH ACAD"
"378",610184,"SPRY"
"379",610185,"STEVENSON"
"380",610188,"DUNNE TECH ACAD"
"381",610191,"STONE"
"382",610192,"STOWE"
"383",610193,"NEW SULLIVAN"
"384",610194,"SUMNER"
"385",610195,"SUTHERLAND"
"386",610196,"SWIFT"
"387",610197,"TALCOTT"
"388",610198,"TAYLOR"
"389",610199,"COLEMON"
"390",610200,"THORP"
"391",610201,"THORP"
"392",610202,"TILTON"
"393",610203,"TONTI"
"394",610206,"TWAIN"
"395",610207,"VANDERPOEL"
"396",610208,"LAVIZZO"
"397",610209,"VOLTA"
"398",610212,"ALBANY PARK"
"399",610213,"WADSWORTH"
"400",610215,"MADERO"
"401",610216,"WALSH"
"402",610217,"WARD"
"403",610218,"WARREN"
"404",610219,"WASHINGTON"
"405",610220,"WATERS"
"406",610221,"WEBSTER"
"407",610223,"WENTWORTH"
"408",610225,"WHISTLER"
"409",610226,"SANDOVAL"
"410",610227,"WHITNEY"
"411",610228,"WHITTIER"
"412",610229,"PRITZKER"
"413",610230,"WILDWOOD"
"414",610231,"NATIONAL TEACHERS"
"415",610234,"YATES"
"416",610235,"YOUNG"
"417",610237,"BEETHOVEN"
"418",610238,"BOND"
"419",610239,"DALEY"
"420",610242,"BRENNEMANN"
"421",610244,"CLARK HS"
"422",610245,"DOUGLASS HS"
"423",610246,"BEASLEY"
"424",610248,"CHGO ACAD ES"
"425",610249,"TALMAN"
"426",610250,"SALAZAR"
"427",610251,"CATHER"
"428",610252,"DETT"
"429",610254,"DVORAK TECH ACAD"
"430",610256,"ROBINSON"
"431",610257,"MORTON"
"432",610263,"DULLES"
"433",610268,"ASHE"
"434",610269,"MCCUTCHEON"
"435",610271,"JENSEN"
"436",610274,"JOHNSON"
"437",610276,"MOLLISON"
"438",610279,"TANNER"
"439",610281,"POWELL"
"440",610282,"MCNAIR"
"441",610284,"NEW FIELD"
"442",610287,"ASHBURN"
"443",610290,"MAYS"
"444",610291,"LEE"
"445",610293,"MELODY"
"446",610295,"HIGGINS"
"447",610297,"SCHOOL OF LEADRSHP HS"
"448",610298,"LENART"
"449",610299,"HINTON"
"450",610300,"WESTCOTT"
"451",610304,"PHOENIX MILITARY HS"
"452",610305,"LELAND"
"453",610308,"RUDOLPH"
"454",610312,"MCDOWELL"
"455",610313,"DIEGO"
"456",610315,"WHITE"
"457",610316,"EARHART"
"458",610317,"BRIGHTON PARK"
"459",610319,"EVERGREEN"
"460",610321,"MARSHALL"
"461",610323,"BOWEN HS"
"462",610325,"LOGANDALE"
"463",610329,"OROZCO"
"464",610334,"RABY HS"
"465",610339,"STAGG"
"466",610340,"CHGO ACAD HS"
"467",610342,"SABIN"
"468",610345,"WOODSON"
"469",610347,"CLAREMONT"
"470",610350,"BLACK"
"471",610352,"DURKIN PARK"
"472",610353,"CALMECA"
"473",610354,"NORTH RIVER"
"474",610355,"COURTENAY"
"475",610362,"EVERS"
"476",610363,"DISNEY"
"477",610364,"DUBOIS"
"478",610366,"WACKER"
"479",610367,"DE PRIEST"
"480",610368,"HUGHES"
"481",610369,"JACKSON"
"482",610380,"WILLIAMS"
"483",610381,"BRONZEVILLE HS"
"484",610383,"GREATER LAWNDALE HS"
"485",610384,"INFINITY HS"
"486",610385,"MULTICULTURAL ACAD SCHOLARSHIP"
"487",610389,"ORR HS"
"488",610390,"RICKOVER HS"
"489",610391,"LINDBLOM HS"
"490",610392,"WORLD LANGUAGE HS"
"491",610394,"UPLIFT HS"
"492",610396,"TARKINGTON"
"493",610402,"DEVRY HS"
"494",610405,"SUDER"
"495",610499,"COLLINS HS"
"496",610501,"AUSTIN POLY HS"
"497",610502,"MARINE MILITARY HS"
"498",610503,"FRAZIER PROSPECTIVE"
"499",610504,"THOMAS"
"500",610506,"TEAM HS"
"501",610513,"AIR FORCE HS"
"502",610515,"DISNEY II"
"503",610518,"VOISE HS"
"504",610520,"LASALLE II"
"505",610521,"DAVIS"
"506",610523,"EDISON PARK"
"507",610532,"HERNANDEZ"
"508",610533,"PRIETO"
"509",610539,"CAMRAS"
"510",610541,"LORCA"
"511",610542,"WEST RIDGE"
"512",610544,"AZUELA"
"513",609674,"CHICAGO VOCATIONAL HS"
"514",609676,"DUNBAR HS"
"515",609678,"JONES HS"
"516",609679,"PROSSER HS"
"517",609680,"PAYTON HS"
"518",609682,"RICHARDS HS"
"519",609691,"NORTH-GRAND HS"
"520",609692,"SIMEON HS"
"521",609693,"WESTINGHOUSE HS"
"522",609694,"HANCOCK HS"
"523",609695,"AMUNDSEN HS"
"524",609698,"BOGAN HS"
"525",609704,"FARRAGUT HS"
"526",609705,"FENGER HS"
"527",609707,"ROBESON HS"
"528",609708,"FOREMAN HS"
"529",609709,"GAGE PARK HS"
"530",609710,"HARLAN HS"
"531",609711,"HARPER HS"
"532",609712,"HIRSCH HS"
"533",609713,"HYDE PARK HS"
"534",609715,"KELLY HS"
"535",609716,"KELVYN PARK HS"
"536",609718,"KENNEDY HS"
"537",609719,"LAKE VIEW HS"
"538",609720,"LANE TECH HS"
"539",609722,"MANLEY HS"
"540",609723,"MARSHALL HS"
"541",609724,"MATHER HS"
"542",609725,"MORGAN PARK HS"
"543",609726,"BROOKS HS"
"544",609727,"PHILLIPS HS"
"545",609728,"ROOSEVELT HS"
"546",609729,"SCHURZ HS"
"547",609730,"SENN HS"
"548",609732,"STEINMETZ HS"
"549",609733,"SULLIVAN HS"
"550",609734,"TAFT HS"
"551",609735,"TILDEN HS"
"552",609737,"VON STEUBEN HS"
"553",609738,"LINCOLN PARK HS"
"554",609739,"WASHINGTON HS"
"555",609740,"WELLS HS"
"556",609741,"HUBBARD HS"
"557",609744,"NORTHSIDE LEARNING HS"
"558",609745,"SOUTHSIDE HS"
"559",609746,"KENWOOD HS"
"560",609748,"YORK HS"
"561",609749,"NORTHSIDE PREP HS"
"562",609750,"SIMPSON HS"
"563",609751,"KING HS"
"564",609753,"CHICAGO AGRICULTURE HS"
"565",609754,"CHICAGO MILITARY HS"
"566",609755,"YOUNG HS"
"567",609756,"CURIE HS"
"568",609759,"CLEMENTE HS"
"569",609760,"CARVER MILITARY HS"
"570",609761,"CORLISS HS"
"571",609762,"JULIAN HS"
"572",609764,"JUAREZ HS"
"573",609766,"VAUGHN HS"
"574",609768,"HOPE HS"
"575",609769,"GRAHAM HS"
"576",609772,"ADDAMS"
"577",609773,"AGASSIZ"
"578",609774,"ALCOTT ES"
"579",609777,"ARMOUR"
"580",609779,"ARMSTRONG G"
"581",609782,"AUDUBON"
"582",609783,"JEFFERSON HS"
"583",609786,"AVALON PARK"
"584",609788,"BARNARD"
"585",609789,"BARRY"
"586",609790,"BARTON"
"587",609791,"BASS"
"588",609792,"BATEMAN"
"589",609793,"NICHOLSON"
"590",609794,"EDISON"
"591",609795,"CLARK ES"
"592",609796,"BEAUBIEN"
"593",609797,"BEIDLER"
"594",609798,"BELDING"
"595",609799,"BELL"
"596",609800,"BENNETT"
"597",609803,"BLAINE"
"598",609804,"BOONE"
"599",609805,"JOPLIN"
"600",609806,"BRADWELL"
"601",609807,"HAMPTON"
"602",609808,"HALEY"
"603",609809,"BRENTANO"
"604",609810,"BRIDGE"
"605",609811,"BRIGHT"
"606",609812,"BROWN W"
"607",609813,"BROWNELL"
"608",609815,"BOUCHET"
"609",609817,"BUDLONG"
"610",609818,"BURBANK"
"611",609819,"BURKE"
"612",609820,"BURLEY"
"613",609821,"BURNHAM"
"614",609826,"CASTELLANOS"
"615",609827,"BURNSIDE"
"616",609828,"BURR"
"617",609829,"BURROUGHS"
"618",609830,"BRUNSON"
"619",609832,"BYRNE"
"620",609833,"CALDWELL"
"621",609834,"LITTLE VILLAGE"
"622",609835,"CAMERON"
"623",609836,"CANTY"
"624",609837,"CARNEGIE"
"625",609839,"CARROLL"
"626",609842,"CARSON"
"627",609844,"CARTER"
"628",609845,"CARVER G"
"629",609848,"ALDRIDGE"
"630",609849,"CASSELL"
"631",609850,"GREELEY"
"632",609851,"CHALMERS"
"633",609852,"CHAPPELL"
"634",609853,"CHASE"
"635",609854,"CHOPIN"
"636",609855,"CHRISTOPHER"
"637",609856,"CLAY"
"638",609857,"CLEVELAND"
"639",609859,"CLINTON"
"640",609861,"CLISSOLD"
"641",609862,"COLES"
"642",609863,"COLUMBUS"
"643",609864,"COOK"
"644",609865,"JORDAN"
"645",609866,"COONLEY"
"646",609867,"COOPER"
"647",609869,"LANGFORD"
"648",609870,"CORKERY"
"649",609871,"VICK"
"650",609872,"PEREZ"
"651",609873,"CROWN"
"652",609874,"DIRKSEN"
"653",609875,"DARWIN"
"654",609876,"DAVIS N"
"655",609879,"DAWES"
"656",609880,"DECATUR"
"657",609883,"DENEEN"
"658",609884,"DEVER"
"659",609885,"DEWEY"
"660",609887,"DIXON"
"661",609891,"DOOLITTLE"
"662",609893,"DORE"
"663",609894,"DRAKE"
"664",609895,"TURNER-DREW"
"665",609896,"DRUMMOND"
"666",609897,"EARLE"
"667",609898,"EBERHART"
"668",609899,"EBINGER"
"669",609900,"CURTIS"
"670",609901,"EDGEBROOK"
"671",609902,"METCALFE"
"672",609903,"EDWARDS"
"673",609904,"ELLINGTON"
"674",609907,"ERICSON"
"675",609908,"ESMOND"
"676",609909,"EVERETT"
"677",609910,"FALCONER"
"678",609912,"FARNSWORTH"
"679",609917,"FERNWOOD"
"680",609918,"FIELD"
"681",609919,"FISKE"
"682",609920,"KANOON"
"683",609921,"TELPOCHCALLI"
"684",609922,"BELMONT-CRAGIN"
"685",609924,"FORT DEARBORN"
"686",609925,"KELLMAN"
"687",609926,"FRANKLIN"
"688",609927,"FOSTER PARK"
"689",609928,"FULLER"
"690",609929,"FULTON"
"691",609930,"FUNSTON"
"692",609933,"GALE"
